Timestamp,Frame,Class,Confidence,People Count
2025-10-22 18:48:32,1,person,0.82,1
2025-10-22 18:48:32,1,person,0.65,2
2025-10-22 18:48:32,1,person,0.64,3
2025-10-22 18:48:32,1,person,0.58,4
2025-10-22 18:48:32,1,person,0.55,5
2025-10-22 18:48:32,1,motorcycle,0.42,5
2025-10-22 18:48:32,1,person,0.41,6
2025-10-22 18:48:32,2,person,0.83,1
2025-10-22 18:48:32,2,person,0.70,2
2025-10-22 18:48:32,2,person,0.68,3
2025-10-22 18:48:32,2,motorcycle,0.61,3
2025-10-22 18:48:32,2,person,0.58,4
2025-10-22 18:48:32,2,person,0.56,5
2025-10-22 18:48:32,2,person,0.44,6
2025-10-22 18:48:32,2,person,0.44,7
2025-10-22 18:48:32,2,bicycle,0.43,7
2025-10-22 18:48:32,3,person,0.83,1
2025-10-22 18:48:32,3,person,0.76,2
2025-10-22 18:48:32,3,person,0.65,3
2025-10-22 18:48:32,3,motorcycle,0.56,3
2025-10-22 18:48:32,3,person,0.53,4
2025-10-22 18:48:32,3,person,0.53,5
2025-10-22 18:48:32,3,person,0.50,6
2025-10-22 18:48:32,3,motorcycle,0.49,6
2025-10-22 18:48:32,3,truck,0.47,6
2025-10-22 18:48:32,3,person,0.41,7
2025-10-22 18:48:32,4,person,0.84,1
2025-10-22 18:48:32,4,person,0.79,2
2025-10-22 18:48:32,4,motorcycle,0.68,2
2025-10-22 18:48:32,4,person,0.64,3
2025-10-22 18:48:32,4,person,0.58,4
2025-10-22 18:48:32,4,motorcycle,0.57,4
2025-10-22 18:48:32,4,person,0.54,5
2025-10-22 18:48:32,4,person,0.52,6
2025-10-22 18:48:32,4,person,0.47,7
2025-10-22 18:48:32,4,motorcycle,0.46,7
2025-10-22 18:48:32,4,person,0.45,8
2025-10-22 18:48:32,4,person,0.44,9
2025-10-22 18:48:33,5,person,0.86,1
2025-10-22 18:48:33,5,person,0.80,2
2025-10-22 18:48:33,5,motorcycle,0.65,2
2025-10-22 18:48:33,5,person,0.65,3
2025-10-22 18:48:33,5,person,0.59,4
2025-10-22 18:48:33,5,motorcycle,0.58,4
2025-10-22 18:48:33,5,motorcycle,0.56,4
2025-10-22 18:48:33,5,person,0.54,5
2025-10-22 18:48:33,5,person,0.51,6
2025-10-22 18:48:33,5,person,0.50,7
2025-10-22 18:48:33,5,person,0.49,8
2025-10-22 18:48:33,5,person,0.48,9
2025-10-22 18:48:33,6,person,0.85,1
2025-10-22 18:48:33,6,person,0.78,2
2025-10-22 18:48:33,6,motorcycle,0.78,2
2025-10-22 18:48:33,6,person,0.62,3
2025-10-22 18:48:33,6,person,0.60,4
2025-10-22 18:48:33,6,person,0.58,5
2025-10-22 18:48:33,6,motorcycle,0.56,5
2025-10-22 18:48:33,6,person,0.54,6
2025-10-22 18:48:33,6,person,0.47,7
2025-10-22 18:48:33,6,motorcycle,0.47,7
2025-10-22 18:48:33,6,person,0.45,8
2025-10-22 18:48:33,6,person,0.42,9
2025-10-22 18:48:33,7,person,0.84,1
2025-10-22 18:48:33,7,person,0.80,2
2025-10-22 18:48:33,7,motorcycle,0.78,2
2025-10-22 18:48:33,7,person,0.61,3
2025-10-22 18:48:33,7,person,0.57,4
2025-10-22 18:48:33,7,person,0.56,5
2025-10-22 18:48:33,7,motorcycle,0.55,5
2025-10-22 18:48:33,7,person,0.52,6
2025-10-22 18:48:33,7,person,0.48,7
2025-10-22 18:48:33,7,motorcycle,0.46,7
2025-10-22 18:48:33,8,person,0.82,1
